#
# Generated by running
#    "windeployqt6.exe --no-compiler-runtime --no-translations --list mapping /path/to/Wireshark.exe"
# on a Windows machine and editing by hand.
#

"bin/Qt6Core.dll" "Qt6Core.dll"
"bin/Qt6Core5Compat.dll" "Qt6Core5Compat.dll"
"bin/Qt6Gui.dll" "Qt6Gui.dll"
"bin/Qt6Multimedia.dll" "Qt6Multimedia.dll"
"bin/Qt6Network.dll" "Qt6Network.dll"
"bin/Qt6PrintSupport.dll" "Qt6PrintSupport.dll"
#"bin/Qt6Svg.dll" "Qt6Svg.dll"
"bin/Qt6Widgets.dll" "Qt6Widgets.dll"
#"bin/opengl32sw.dll" "opengl32sw.dll"
#"bin/D3Dcompiler_47.dll" "D3Dcompiler_47.dll"
"lib/qt6/plugins/generic/qtuiotouchplugin.dll" "generic/qtuiotouchplugin.dll"
#"lib/qt6/plugins/iconengines/qsvgicon.dll" "iconengines/qsvgicon.dll"
"lib/qt6/plugins/imageformats/qgif.dll" "imageformats/qgif.dll"
"lib/qt6/plugins/imageformats/qico.dll" "imageformats/qico.dll"
"lib/qt6/plugins/imageformats/qjpeg.dll" "imageformats/qjpeg.dll"
#"lib/qt6/plugins/imageformats/qsvg.dll" "imageformats/qsvg.dll"
#"lib/qt6/plugins/multimedia/ffmpegmediaplugin.dll" "multimedia/ffmpegmediaplugin.dll"
"lib/qt6/plugins/multimedia/windowsmediaplugin.dll" "multimedia/windowsmediaplugin.dll"
"lib/qt6/plugins/networkinformation/qnetworklistmanager.dll" "networkinformation/qnetworklistmanager.dll"
"lib/qt6/plugins/platforms/qwindows.dll" "platforms/qwindows.dll"
# 6.7 renamed QWindowsVistaStylePlugin to QModernWindowsStylePlugin
"lib/qt6/plugins/styles/qwindowsvistastyle.dll" "styles/qwindowsvistastyle.dll"
"lib/qt6/plugins/styles/qmodernwindowsstyle.dll" "styles/qmodernwindowsstyle.dll"
"lib/qt6/plugins/tls/qcertonlybackend.dll" "tls/qcertonlybackend.dll"
"lib/qt6/plugins/tls/qopensslbackend.dll" "tls/qopensslbackend.dll"
"lib/qt6/plugins/tls/qschannelbackend.dll" "tls/qschannelbackend.dll"
